# x<TAB>y<TAB>plane<TAB>label — OSRS world map text labels, extracted from the
# game cache (the names Jagex draws on the in-game world map). Factual game
# geography. Regenerate with: ./gradlew dumpMapLabels
1514	9583	0	Ancient Shrine
1516	2990	0	Sunset Coast
1527	3380	0	Great Sound
1536	3552	0	Shayzien
1538	2933	0	Sunset Bay
1546	3633	0	Combat Ring
1553	3456	0	Kourend Woodland
1556	4113	0	Frostgrave Depths
1558	3048	0	Hunter Guild
1558	3892	0	Settlement Ruins
1558	9459	1	Hunter Guild
1562	3154	0	Fortis Aqueduct
1565	9891	0	Ents
1568	2786	0	Shimmering Atoll
1570	3127	0	Ortus Farm
1570	3241	0	The Proudspire
1570	3940	0	Unmarked Grave
1572	3311	0	Shipwreck Cove
1573	3822	0	Tower of Magic
1580	3530	0	Xeric's Look out
1583	3602	0	Shayzia Ruin
1602	10059	0	Steel dragons
1603	10044	0	Shades
1613	10010	0	Spectres
1613	3490	0	Woodcutting Guild
1615	3594	0	River Hos
1615	9994	0	Banshees
1618	3020	0	Avium Savannah
1622	10084	0	Brutal black, blue & red dragons
1624	3200	0	River Ortus
1624	3826	0	Library
1626	10028	0	Bloodvelds
1626	3676	0	Kourend Castle
1630	3930	0	Northern Tundras
1630	3968	0	Doors of Dinh
1630	4011	0	The Wintertodt
1632	2844	0	Wyrm's Waters
1634	10068	0	Fire giants
1635	10012	0	Hill giants
1635	3296	0	Salvager Overlook
1639	10048	0	Skeletons
1640	10033	0	Animated axes
1640	2921	0	Colossal Wyrm Remains
1640	3626	0	Mess
1641	3225	0	Tower of Ascension
1641	9576	0	Barracks
1642	9994	0	Ankou
1645	3150	0	Kualti Headquarters
1648	10095	0	Bronze & iron dragons
1650	10018	0	Cyclopes & Axes
1650	10065	0	Hellhounds
1653	10037	0	Hill giants
1660	10008	0	Moss giants
1663	10075	0	Hill giants
1664	10025	0	Ghosts
1664	10048	0	Altar
1664	9997	0	Dagannoth
1668	3675	0	Kingstown
1670	10091	0	Abyssal demons
1675	3575	0	Forthos Ruin
1678	3752	0	Arceuus
1681	10073	0	Bloodvelds
1681	3108	0	Bazaar
1681	3166	0	Sunrise Palace
1683	9823	0	Crabclaw Caves
1685	9516	0	Crypt
1686	10044	0	Moss giants
1686	2991	0	Locus Oasis
1687	3427	0	Crabclaw Bay
1688	9999	0	Jellies
1691	10017	0	Bloodvelds
1694	10064	0	Ghosts
1696	3880	0	Dark Altar
1696	3936	0	Fishing Hamlet
1696	6104	0	Tutorial Island
1697	3257	0	Twilight Temple
1700	10083	0	Nechryael
1701	10102	0	Greater demons
1702	3520	0	Saltpetre
1707	3064	0	Outer Fortis
1713	3127	0	Civitas illa Fortis
1713	3165	0	Grand Museum
1714	9997	0	Sand crabs
1715	10025	0	Dust devils
1718	3470	0	Charcoal Burners
1719	10068	0	Lesser demons
1722	10087	0	Black demons
1724	10054	0	Jellies
1737	3105	0	Park
1738	5356	0	Waterfiends
1740	2969	0	Stonecutter Outpost
1750	3607	0	Hosidius
1751	5290	1	Ancient Forge
1758	2665	0	The Crown Jewel
1760	3146	0	Fortis Cothon
1760	3424	0	Crabclaw Isle
1760	5188	0	Here be a big mole
1762	5338	1	Mithril dragons
1765	2901	0	Aureum Coast
1767	3241	0	Litus Lucis
1770	10143	0	The Warrens
1773	5332	0	Brutal green dragons
1784	2578	0	Sapphire Sea
1792	4095	0	Everwinter Sea
1794	4383	2	Wallasalki
1795	4403	3	Wallasalki
1801	9939	0	Undead druids
1801	9950	0	Altar
1802	4387	1	Wallasalki
1806	3507	0	Tithe Farm
1808	3560	0	Vinery
1811	9951	0	Bone Burner
1811	9968	0	Undead druids
1812	4367	2	Giant rock crabs
1816	4398	2	Dagannoth
1821	3020	0	Fortis Bay
1822	9936	0	Red dragons
1824	3704	0	Port Piscarilius
1825	3109	0	Fortis Colosseum
1825	9509	0	Fortis Colosseum
1826	4374	3	Dagannoth
1836	3627	0	The Dibber
1836	4410	3	Giant rock crabs
1842	3748	0	Foodhall
1842	3892	0	River of Souls
1842	9960	0	Temple Spiders
1844	9902	0	Sarachnis
1847	4360	1	Dagannoth
1849	4382	2	Dagannoth
1849	4389	1	Dagannoth
1850	2413	0	Isle of Serpents
1850	9939	0	Undead druids
1870	4408	1	Dagannoth
1884	2729	0	The Everdeep
1884	3435	0	Chinchompa Island
1886	2984	0	Vatrachos Island
1888	5184	0	War
1892	3303	0	Port Roberts
1894	9003	1	Baby dragons
1895	4368	0	Dagannoth
1898	4400	0	Rock lobsters
1907	5227	0	Gift of Peace
1910	3757	0	Gulf of Kourend
1917	3597	0	Hosidian Sea
1928	3397	0	Pilgrims' Passage
1936	8992	1	Dragons
1939	4390	2	Rock lobsters
1944	4376	1	Rock lobsters
1948	4071	0	Brittle Isle
1949	2793	0	Deepfin Point
1950	4362	0	Rock lobsters
1951	9508	0	Here be minotaurs
1965	3104	0	Minotaurs' Rest
1966	9042	1	Ogresses
1969	3959	0	Winter's Edge
1972	4400	3	Rock lobsters
1982	3247	0	Crystal Sea
1984	2397	0	Southern Expanse
1994	2977	0	Western Gate
2011	8989	1	Ogresses
2016	5184	0	Famine
2016	9194	0	Deepfin Mine
2022	5221	0	Grain of Plenty
2060	9006	1	Bank vault
2067	2608	0	Wintumber Island
2078	2720	0	Shipyard
2080	3626	0	Vagabonds Rest
2080	3681	0	Buccaneers' Haven
2081	10073	0	Buccaneers' Laboratory
2091	2806	0	Soul Bay
2091	3181	0	Lledrith Island
2105	3814	0	Moonshadow
2119	3362	0	Tirannwn Bight
2121	9330	0	Fire giants
2124	3205	0	Porth Neigwl
2124	4070	0	Lunar Sea
2127	2893	0	Avatar of Creation
2127	9306	0	Blue dragons
2128	2909	0	Blue Base
2144	5248	0	Pestilence
2144	5283	0	Box of Health
2145	3547	0	Drumstick Isle
2149	5081	0	Dead people
2152	5102	0	Distillery
2154	3425	0	Mynydd
2154	9296	0	Iron dragons
2155	3122	0	Port Tyras
2158	3032	0	Zul-Egil
2158	9336	0	Greater demons
2159	5170	0	Nothing interesting happens here
2163	2902	0	Western Graveyard
2163	3483	0	Porth Gwenith
2169	2558	0	Barracuda Belt
2180	3147	0	Tyras Camp
2183	3904	0	Lunar Bay
2196	3257	0	Iorwerth Camp
2199	3409	0	Gwenith
2201	3068	0	Zul-Andra
2206	3815	0	Pirates' Cove
2207	2915	0	Soul Obelisk
2207	2932	0	Soul Wars Arena
2210	2851	0	Soul Wars Lobby
2212	2327	0	Sunbleak Island
2218	3476	0	Ynysdail
2227	8738	0	Sunbleak Cave
2231	3679	0	Piscatoris Sea
2240	3328	0	Prifddinas
2241	3098	0	Poison Waste
2243	3186	0	Isafdar
2250	2707	0	Sea of Souls
2254	2929	0	Eastern Graveyard
2258	3246	0	Afon Ganol
2270	3074	0	Zulrah's shrine
2271	9881	0	Ynysdail Cavern
2272	3602	0	Kraken Cove
2272	4066	0	Ungael
2272	4705	0	King Black Dragon
2272	5337	0	The Inferno
2278	2340	0	Rainbow Reef
2284	3426	0	Gorlah
2287	2919	0	Red Base
2287	2935	0	Avatar of Destruction
2320	3821	0	Neitiznot
2331	3604	0	Piscatoris
2333	2770	0	Tear of the Soul
2335	2273	0	Rainbow's End
2336	5184	0	Death
2337	3486	0	Eagles' Peak
2339	10337	2	Essence Mine
2339	3295	0	Arandar
2344	5216	0	Cradle of Life
2345	3693	0	Piscatoris Fishing Colony
2346	3180	0	Lletya
2349	3002	0	Backwater
2349	3747	0	Fremennik Strait
2362	9456	0	Thermonuclear Smoke Devil
2379	3055	0	Chompy Marsh
2379	3458	0	River Crannmor
2383	4380	0	Tanglefeet
2386	4427	0	Otherworldly beings
2388	2866	0	Breakbone Strait
2392	3822	0	Jatizso
2395	3947	0	Kannski Tides
2398	5160	0	Fight Pit
2400	10272	1	Trolls
2400	5092	0	Fight Cave
2401	3487	0	Gnomeball Field
2401	9779	0	Fire giants
2401	9827	0	Brimstail
2408	9438	0	Smoke devils
2420	10390	0	Basilisk Knights
2420	10422	0	Dagannoth
2422	4375	0	Beware of the mushrooms
2424	9793	0	Hellhounds
2428	4446	0	Puro-puro
2432	3111	0	Castle Wars
2433	3454	0	Tree Gnome Stronghold
2435	3355	0	Outpost
2440	3151	0	Observatory
2443	3315	0	Underground Pass
2445	2505	0	The Skullhorde
2447	4429	0	Throne room
2449	10441	0	Dagannoth
2452	4478	0	Shrine
2455	10388	0	Basilisk Knights
2455	3591	0	Grandroot Bay
2457	2848	0	Myths' Guild
2457	9788	0	Aberrant Spectres
2459	9832	0	Bloodvelds
2464	10402	0	Basilisks
2464	3047	0	Jiggig
2467	10147	0	Dagannoth
2467	4011	0	Island of Stone
2469	3504	0	Grand Tree
2477	2711	0	Anglers' Retreat
2477	3815	0	V's Belt
2479	10406	0	Basilisks
2479	10439	0	Dagannoth
2479	9806	0	Ankou
2482	4452	0	Market
2496	5140	0	Mor Ul Rek
2502	3489	0	Otto's Grotto
2506	10145	0	Wallasalki
2507	7841	0	Castle Drakan
2509	7758	0	Virer Hunting Ground
2515	3462	0	Baxtorian Falls
2518	10258	0	Miscellania Expansion
2518	2316	0	The Lonely Sea
2519	3370	0	Combat Training Camp
2522	10122	0	Dagannoth
2522	3232	0	Battlefield
2522	3756	0	Waterbirth Island
2522	9299	0	Chinchompas
2523	10165	0	Giant rock crabs
2524	3308	0	West Ardougne
2525	3581	0	Barbarian Assault
2528	3046	0	Gu'Tanoth
2528	3174	0	Tree Gnome Village
2530	2533	0	Isle of Bones
2530	2742	0	Mythic Sea
2533	4704	0	Mage Arena bank
2540	3398	0	River Dougne
2542	3558	0	Barbarian Outpost
2545	3879	0	Miscellania
2549	3091	0	Yanille
2553	4014	0	Stoneheart Sea
2563	3617	0	Rower's Arm
2569	9753	0	Bats
2570	2858	0	Corsair Cove
2573	3242	0	Clock Tower
2576	9568	0	Poison spiders
2583	9659	0	Dungeon rats
2584	6441	0	Palace
2585	9738	0	Ogres
2586	9489	0	Wizards' Guild
2586	9608	0	Ogres
2589	3077	0	Wizards' Guild
2592	6369	0	Science District
2593	3724	0	Fremensund
2594	3162	0	Fight Arena
2594	9823	0	Here be goblins
2596	7840	0	Sangvesti
2597	3298	0	East Ardougne
2597	7777	0	Apsul Hunting Ground
2599	3401	0	Fishing Guild
2600	10275	0	Sea snakes
2600	3491	0	Coal Trucks
2603	3218	0	Monastery
2606	3557	0	Vesmjos
2606	9638	0	Spiders
2608	3120	0	Nightmare Zone
2609	3874	0	Etceteria
2610	3444	0	Lake Hemenster
2614	3273	0	Ardougne Zoo
2614	9524	0	Salarin the Twisted
2622	3988	0	Here be penguins
2623	3036	0	Gu'tanoth Bay
2634	3426	0	Hemenster
2634	9499	2	Greater demons
2634	9563	2	Fire giants
2636	2666	0	Void Knights' Outpost
2642	2405	0	Charred Island
2644	2828	0	Oo'glog Channel
2644	9702	0	Ardougne Sewers
2647	3480	0	McGrubor's Wood
2650	3213	0	Tower of Life
2656	10400	0	Here be penguins
2656	2587	0	Pest Control
2656	6372	0	Sunken Cathedral
2656	9440	0	Bronze, iron & steel dragons
2657	6427	0	Residential District
2659	3189	0	Port Khazard
2659	9635	0	Rat Pits
2662	3855	0	Idestia Strait
2663	9570	0	Moss giants
2664	3102	0	Yanille Chain
2664	9495	0	Fire giants
2666	9523	0	Dogs
2669	3243	0	Necromancer's Tower
2669	9578	2	Baby green dragons
2672	3681	0	Rellekka
2675	9682	0	Zombies & rocks
2676	3436	0	Ranging Guild
2681	4048	0	Iceberg
2687	8865	0	Charred Dungeon
2692	3489	0	Seers' Village
2692	5304	0	Ur-meg
2696	5277	1	Station
2697	5319	0	Bone collector
2699	2955	0	Feldip Gulf
2699	9688	0	Hobgoblins
2700	2711	0	Cape Atoll
2700	9774	0	Shadow warriors
2701	10001	0	Kurask
2704	3131	0	Strait of Khazard
2704	5368	0	Oldak's teleportation laboratory
2705	10032	0	Jellies
2708	9972	1	Kurask
2710	3291	0	Witchaven
2710	3527	0	Seers' Eye
2710	7853	0	Ruined Village
2710	9521	0	Red dragons
2712	9485	0	Black demons
2713	3410	0	Sorcerer's Tower
2715	5270	0	Wire machine
2716	10011	0	Turoth
2716	5344	0	Ur-zek & Ur-taal
2718	5367	1	Council chamber
2719	5322	0	Market
2719	9744	0	Pit scorpions
2720	5248	0	Agility course
2721	9446	0	Iron & steel dragons
2723	5331	0	Ur-vass
2728	3715	0	Keldagrim Entrance
2733	5366	1	Ur-tag
2736	9497	0	Bronze dragons
2737	3374	0	Legends' Guild
2741	3574	0	Sinclair Mansion
2742	5337	1	Nursery
2744	10004	0	Basilisks
2744	5351	2	Zanik's bedroom
2745	3763	0	Dvergfjord
2746	5342	0	Tegdak
2750	4103	0	Shiverwake Expanse
2752	3263	0	Brimhaven Passage
2757	2636	0	The Simian Sea
2759	2359	0	Anglerfish's Light
2761	10012	0	Pyrefiends
2763	2784	0	Marim
2763	3505	0	Camelot Castle
2764	2979	0	Cairn Isle
2765	3608	0	Golden Apple Tree
2770	3399	0	Keep Le Faye
2771	7832	0	Sotfa Forest
2776	3288	0	Fishing Platform
2777	3941	0	Weissmere
2779	3174	0	Brimhaven
2779	3553	0	Merwick Lake
2782	3863	0	Trollweiss Mountain
2784	3670	0	Mountain Camp
2784	9568	0	Agility Arena
2790	10132	0	Trolls
2792	10001	0	Cave crawlers
2792	10037	0	Cockatrice
2794	3066	0	Tai Bwo Wannai
2796	10019	0	Rock slugs
2797	2518	0	Red Rock
2800	9820	1	Black dragons
2812	9836	0	Fire Obelisk
2814	2972	0	River Shilo
2815	3193	0	Agility Arena
2822	2851	0	Kharazi Strait
2823	3410	0	Catherby Bay
2826	10076	0	Jail
2827	10213	0	Black Guard H.Q.
2829	10082	2	Troll generals
2832	5344	2	Bandos's Stronghold
2834	9561	0	Lesser demons
2834	9586	0	Red Spiders
2836	10166	0	Dondakan's rock
2836	3457	0	Catherby
2836	9610	0	Lesser demons
2836	9653	0	Skeletons
2837	5280	2	Armadyl's Eyrie
2839	3271	0	Crandor
2839	9829	0	Black dragons
2842	10141	0	River Kelda
2842	9766	0	Zombies
2843	3176	0	Karamja Volcano
2844	2923	0	Kharazi Jungle
2844	3684	0	Troll Stronghold
2845	10343	0	Salt Mine
2848	10054	1	Burntmeat's Kitchen
2848	9496	1	Jogres
2848	9504	0	Jogres
2849	2754	0	Arrow Passage
2849	2986	0	Shilo Village
2849	3492	0	White Wolf Mountain
2850	3379	0	Entrana
2851	9752	0	Greater demons
2853	9872	0	Mountain dwarves
2854	3564	0	Warriors' Guild
2855	3133	0	Musa Passage
2856	10084	0	Goutweed store
2856	9638	0	Elvarg
2857	2330	0	Last Light
2857	3809	0	Ice path
2857	9572	0	Skeletons
2857	9806	0	Poison spiders
2860	9948	0	Ice Queen's Lair
2861	9737	0	Dramen Tree
2861	9845	0	Hellhounds
2862	10225	0	Library
2863	9780	0	Black demons
2865	3592	0	Death Plateau
2874	2497	0	Red Reef
2875	5216	0	Ancient Prison
2878	3940	0	Weiss
2879	10201	0	Palace
2887	3249	0	Rimmington Strait
2888	4384	0	Dagannoth Kings
2890	10467	0	Grimstone Dungeon
2892	3678	0	Trollheim
2894	3501	0	Heroes' Guild
2895	3549	0	Burthorpe
2895	9833	0	Cauldron of Thunder
2898	2837	0	Rock Island Prison
2900	3458	0	Taverley
2900	6433	2	Administration
2907	3336	0	Dark Wizards' Tower
2908	5270	0	Saradomin's Encampment
2908	9689	0	Black Knights' Base
2908	9807	0	Blue dragons
2908	9872	0	Nora T. Hagg's cellar
2909	5363	2	Zamorak's Fortress
2912	3744	0	God Wars Dungeon
2913	4075	0	Grimstone
2913	6371	2	Main Block
2914	10188	0	Brewery
2914	3032	0	River Amja
2914	3161	0	Musa Point
2915	2723	0	Crash Island
2918	9889	0	Fountain of Heroes
2920	9770	0	Chaos dwarves
2920	9972	0	Cyclopes
2921	3282	0	Crafting Guild
2924	5814	0	Camdozaal Mines
2925	3473	0	Druids' Circle
2928	10170	0	Minecarts
2930	10194	0	Blast Furnace
2930	9644	0	Melzar's Maze
2930	9817	1	Blue dragons
2934	3526	0	Chaos Temple
2934	9852	0	Chaos druids
2935	9754	0	Poisonous scorpions
2937	3248	0	Melzar's Maze
2937	5773	0	Offering Altar
2938	9790	0	Lesser demons
2952	4031	0	Weiss Melt
2956	5806	0	Ramarno
2960	3222	0	Rimmington
2961	3345	0	White Knights' Castle
2962	9784	0	Animated axes
2963	3502	0	Goblin Village
2965	9565	0	Ice giants
2966	3697	0	Ruins
2966	9738	0	Crypt
2969	9819	0	Hammerspike's hangout
2970	4794	0	Sire
2971	5823	0	Camdozaal Vault
2972	3919	0	Frozen Waste Plateau
2976	9632	0	Rat Pits
2977	2271	0	The Onyx Crest
2977	3753	0	The Forgotten Cemetery
2980	4857	0	Sire
2981	3090	0	Mudskipper Sound
2985	9806	0	Boot
2986	4386	2	Corporeal Beast
2989	3355	0	Falador
2990	3055	0	Shipyard
2990	3118	0	Mudskipper Point
2990	9576	0	Pirates
2991	6351	2	Refugee Camp
2994	9571	0	Muggers
2999	10350	0	Agility course spikes
3005	3379	0	Park
3009	3487	0	Ice Mountain
3010	5798	0	Golem Workshop
3015	2847	0	Tempoross Cove
3016	3441	0	Dwarven Mine
3018	3522	0	Black Knights' Fortress
3018	5578	0	Lizards & Zamorak fighters
3019	3959	0	Larran's Chest
3019	9587	0	Hobgoblins
3020	3344	0	Mining Guild
3021	10328	0	Shadow spiders
3022	10248	0	Greater demons
3022	10354	0	Wine of Zamorak
3025	2595	0	Turtle Belt
3029	10312	0	Chaos dwarves
3030	3633	0	Dark Warriors' Fortress
3033	6115	1	The Gauntlet
3034	9736	0	Mining Guild
3035	6051	0	Zalcano
3036	3689	0	Bandit Camp
3038	3294	0	South Falador Farm
3042	2992	0	The Pandemonium
3043	3948	0	Pirates' Hideout
3046	10138	0	God Wars Dungeon
3046	10321	0	Hill giants
3046	3380	0	Party Room
3047	3221	0	Port Sarim
3048	10272	0	Black dragons
3048	2648	0	Dognose Island
3051	9577	0	Ice warriors & giants
3052	3477	0	Monastery
3052	9809	0	Beware of the scorpions
3053	10346	0	Fire giants
3054	2344	0	Sea of Shells
3057	2721	0	Menaphite Sea
3057	9547	0	Skeletal wyverns
3058	9776	0	Access to Falador
3060	5578	0	Altar
3063	3416	0	Barbarian Village
3070	10261	0	Poison spiders
3070	3177	0	Bay of Sarim
3070	9387	0	The Pandemonium
3072	9763	0	Draynor Manor basement
3079	3848	0	Lava Maze
3080	3250	0	Market
3080	9892	0	Dave's Basement of Doom
3082	2878	0	The Storm Tempor
3086	9932	0	Chronozon
3087	5263	0	Hopelessness
3087	5293	0	Anger
3088	9951	0	Poison spiders
3092	9965	0	Black demons
3098	3488	0	Edgeville
3102	9561	0	Wizards' Tower
3103	2968	0	Kharidian Sea
3104	9655	0	Draynor Sewers
3105	2532	0	Abalone Cliffs
3105	3099	0	Tutorial Island
3105	4858	0	Sire
3107	3933	0	Mage Arena
3107	8868	0	Gryphons
3108	3345	0	Draynor Manor
3109	3025	0	The Node
3109	9942	0	Skeletons
3110	4793	0	Sire
3110	9838	0	Hill giants
3112	3153	0	Wizards' Tower
3112	9932	0	Chaos druids
3116	3675	0	Hunter's End
3119	9996	0	Earth warriors
3120	3267	0	Draynor Village
3121	9899	0	Skeletons & zombies
3122	5258	0	Confusion
3122	5298	0	Fear
3123	2839	0	Sea Spirit Dock
3123	9865	0	Hobgoblins
3126	3244	0	Jail
3129	3623	0	Clan Wars
3130	9935	0	Thugs
3134	9955	0	Red Spiders
3137	3437	0	Cooks' Guild
3141	3623	0	Bounty Hunter
3142	3644	0	Last Man Standing
3149	3941	0	Deserted Keep
3150	4650	0	Terror dogs
3151	3635	0	Ferox Enclave
3161	4067	0	The Searing Sea
3164	3735	0	Ruins
3165	12431	0	Dark beasts
3166	2414	0	The Summer Shore
3166	4547	0	Exit
3167	3350	0	River Lum
3167	3673	0	Graveyard of Shadows
3167	9635	0	H.A.M. Cult
3168	3477	0	Grand Exchange
3168	9696	0	Sourhog Cave
3168	9758	0	Champions' Challenge
3170	3038	0	Bedabin Camp
3171	2841	0	Ruins of Unkah
3172	2904	0	Quarry
3175	2977	0	Bandit Camp
3179	8876	0	Shellbane Gryphon
3179	9884	0	Red Spiders
3181	3682	0	Skeletal Tomb
3183	12456	0	Waterfiends
3184	12405	0	Elves
3184	3106	0	Lumbridge Basin
3184	3743	0	Web Chasm
3187	3936	0	Resource Area
3195	3183	0	Lumbridge Swamp
3196	9822	0	Bank vault
3199	3824	0	Lava Dragon Isle
3200	2485	0	The Sacred Grove
3201	3354	0	Champions' Guild
3211	2762	0	Menaphos
3211	3450	0	Varrock
3213	3483	0	Palace
3219	12369	0	Kurask
3220	6009	0	Iorwerth Camp
3220	9620	0	Lumbridge Castle cellar
3223	12422	0	Nechryael
3223	3786	0	Vet'ion's Rest
3223	6161	0	Gwenith
3226	3099	0	Kalphite Lair
3227	12397	0	Dark beasts
3228	12459	0	Nechryael
3230	9517	2	Chasm of Tears
3230	9546	0	Giant frogs
3232	8865	0	Gryphons
3233	2900	0	Jaldraocht Pyramid
3235	10347	0	Beware of the scorpions
3236	3945	0	Scorpion Pit
3238	12437	0	Bloodvelds
3238	3610	0	Chaos Temple
3239	3234	0	Lumbridge
3239	9872	0	Rats
3240	9704	0	Watermill cellar
3245	9773	0	VTAM Corporation
3246	3746	0	Bone Yard
3251	12421	0	Bloodvelds
3253	12468	0	Moss giants
3253	3144	0	Lum Lagoon
3254	12384	0	Kurask
3260	9522	2	Tears of Guthix
3262	2237	0	Pearl Bank
3263	9904	0	Here be dead stuff
3264	6080	0	Prifddinas
3264	9630	0	Goblin Maze
3269	2718	0	Elid Delta
3275	3227	0	Toll Gate
3278	9485	0	Guardians
3279	3659	0	Larran's Chest
3282	2667	0	Bay of Elidinis
3286	2334	0	Cape Conch
3286	3931	0	Rogues' Castle
3288	2798	0	Jalsavrah Pyramid
3291	3022	0	Desert Mining Camp
3293	3848	0	Callisto's Den
3293	3884	0	Demonic Ruins
3295	10202	1	Vet'ion's Rest
3298	12453	0	Trahaearn Mine
3298	2783	0	Sophanem
3298	8864	1	Coral Nurseries
3298	9503	0	Kalphite Cave
3300	9869	0	Scurrius The Rat King
3304	3126	0	Shantay Pass
3308	3507	0	Lumber Yard
3308	4002	0	Fiend's Passage
3308	9530	0	Soldiers
3313	3171	0	Al Kharid
3321	3793	0	Silk Chasm
3327	9632	0	Mine
3330	9486	0	Soldiers
3331	3120	0	Kalphite Cave
3335	2730	0	Necropolis
3336	10106	0	Greater nechryael
3337	10136	0	Lesser demons
3337	2461	0	Tortugan Sea
3341	10058	0	Ice giants
3341	10164	0	Abyssal demons
3349	3618	0	Pyre Cove
3356	2205	0	The Little Pearl
3356	2980	0	Pollnivneach
3358	3237	0	Emir's Arena
3359	10080	0	Ankou
3359	10328	0	Callisto's Den
3361	10121	0	Black demons
3361	3345	0	Exam Centre
3362	3485	0	Silvarea
3363	3303	0	Mage Training Arena
3363	6047	0	Arandar
3364	10161	0	Black dragons
3365	2705	0	Jaltevas Pyramid
3365	2845	0	Jaleustrophos Pyramid
3365	3419	0	Digsite
3365	3937	0	Blighted Volcano
3370	11487	0	Kovac
3371	3068	0	River Elid
3376	3164	0	Giants' Plateau
3379	3893	0	Fountain of Rune
3382	4053	0	Huntsman's Wood
3395	9930	3	Bloodvelds
3397	9980	3	Nechryael
3402	10127	0	Green dragons
3403	3437	0	River Salve
3406	5804	0	Debtor Hideout
3413	2832	0	Ruins of Ullek
3413	3182	0	Citharede Abbey
3414	10073	0	Green dragons
3414	3489	0	Paterdomus Temple
3423	10203	2	Silk Chasm
3423	9877	0	Mausoleum
3424	4088	0	Daimon's Crater
3424	4121	0	Frozen Temple
3424	9924	3	Slayer Tower
3429	2902	0	Nardah
3429	3555	0	Slayer Tower
3429	3641	0	Bleakwater Bay
